_
Q1_51.1 Q2_49.8 Q3_50.6 Q4_48.8 _
Q1_59.6 Q2_62.1 Q3_61.6 Q4_63.5 _
Q1_57.2 Q2_61.5 Q3_61.4 Q4_60.2 _
Q1_64.5 Q2_63.3 Q3_66.0 Q4_62.9 _
Q1_63.2 Q2_61.1 Q3_63.6 Q4_61.4 _
Q1_66.9 Q2_68.6 Q3_70.6 Q4_70.4 _
Q1_73.2 Q2_67.1 Q3_69.5 Q4_68.4 _
Q1_65.5 Q2_66.3 Q3_67.8 Q4_65.7 _
Q1_60.9 Q2_65.1 Q3_66.6 Q4_63.2 _
Q1_51.6 Q2_50.4 Q3_51.1 Q4_50.6 _
Q1_71.6 Q2_67.9 Q3_69.5 Q4_69.3 _
Q1_71.4 Q2_71.7 Q3_72.3 Q4_71.0 _
Q1_69.3 Q2_69.7 Q3_68.5 Q4_66.9 _
Q1_74.6 Q2_66.7 Q3_65.1 Q4_61.3 _
Q1_70.5 Q2_68.6 Q3_68.8 Q4_71.0 _
Q1_64.6 Q2_62.6 Q3_61.5 Q4_64.5 _
Q1_71.3 Q2_68.9 Q3_70.5 Q4_70.5 _
Q1_64.2 Q2_64.6 Q3_64.1 Q4_61.8 _
Q1_65.9 Q2_73.1 Q3_73.3 Q4_71.6 _
Q1_61.5 Q2_62.3 Q3_62.0 Q4_59.4 _
Q1_65.4 Q2_63.5 Q3_69.3 Q4_68.5 _
Q1_62.5 Q2_63.7 Q3_68.3 Q4_66.7 _
Q1_58.6 Q2_62.1 Q3_59.2 Q4_56.8 _
Q1_73.6 Q2_66.2 Q3_68.9 Q4_64.7 _
Q1_58.5 Q2_53.4 Q3_58.0 Q4_58.9 _
Q1_70.4 Q2_67.8 Q3_72.5 Q4_73.7 _
Q1_65.4 Q2_64.3 Q3_69.4 Q4_66.5 _
Q1_66.1 Q2_69.9 Q3_64.0 Q4_65.9 _
Q1_53.9 Q2_56.6 Q3_55.4 Q4_54.9 _
Q1_56.2 Q2_55.7 Q3_57.3 Q4_55.3 _
Q1_58.0 Q2_60.0 Q3_61.6 Q4_62.2 _
Q1_63.4 Q2_58.7 Q3_59.5 Q4_61.1 _
Q1_67.7 Q2_67.7 Q3_64.0 Q4_72.7 _
Q1_58.6 Q2_61.5 Q3_63.8 Q4_62.0 _
Q1_67.5 Q2_68.1 Q3_69.6 Q4_68.1 _
Q1_58.7 Q2_60.7 Q3_64.4 Q4_67.6 _
Q1_66.6 Q2_66.4 Q3_71.1 Q4_64.7 _
Q1_62.9 Q2_65.1 Q3_64.4 Q4_65.1 _
Q1_62.9 Q2_61.4 Q3_63.4 Q4_61.5 _
Q1_67.1 Q2_67.7 Q3_67.3 Q4_68.2 _
Q1_62.2 Q2_63.2 Q3_67.8 Q4_70.3 _
Q1_76.5 Q2_80.6 Q3_76.6 Q4_74.1 _
Q1_71.7 Q2_71.8 Q3_74.4 Q4_73.2 _
Q1_67.0 Q2_65.5 Q3_64.2 Q4_65.5 _
Q1_71.4 Q2_72.4 Q3_69.3 Q4_72.9 _
Q1_67.0 Q2_66.5 Q3_67.9 Q4_67.3 _
Q1_66.2 Q2_66.5 Q3_66.7 Q4_64.1 _
Q1_61.5 Q2_56.4 Q3_67.5 Q4_60.7 _
Q1_66.0 Q2_65.2 Q3_65.5 Q4_66.2 _
Q1_72.8 Q2_67.5 Q3_68.7 Q4_72.5 _
Q1_74.5 Q2_75.9 Q3_76.2 Q4_78.3 _
Q1_63.8 Q2_65.1 Q3_68.4 Q4_67.0 _
Q1_73.2 Q2_72.7 Q3_70.6 Q4_68.8 _
Q1_62.2 Q2_65.4 Q3_66.0 Q4_64.6 _
Q1_65.5 Q2_66.5 Q3_68.1 Q4_64.3 _
Q1_67.4 Q2_69.8 Q3_68.5 Q4_67.2 _
Q1_63.7 Q2_63.5 Q3_61.6 Q4_62.4 _
Q1_72.2 Q2_71.4 Q3_70.2 Q4_68.8 _
Q1_72.3 Q2_79.2 Q3_75.5 Q4_69.3 _
Q1_63.2 Q2_60.3 Q3_63.7 Q4_61.5 _
Q1_64.5 Q2_65.2 Q3_63.0 Q4_62.6 _
Q1_63.7 Q2_65.2 Q3_71.0 Q4_70.4 _
Q1_66.4 Q2_66.1 Q3_65.3 Q4_65.2 _
Q1_73.1 Q2_72.9 Q3_75.0 Q4_73.6 _
Q1_68.1 Q2_69.5 Q3_68.4 Q4_74.5 _
Q1_46.6 Q2_48.7 Q3_52.1 Q4_49.9 _
Q1_77.0 Q2_77.4 Q3_75.8 Q4_75.4 _
Q1_67.6 Q2_68.5 Q3_73.4 Q4_65.4 _
Q1_74.2 Q2_71.4 Q3_67.3 Q4_72.3 _
Q1_55.8 Q2_55.1 Q3_54.0 Q4_54.5 _
Q1_60.3 Q2_62.2 Q3_62.2 Q4_61.0 _
Q1_71.1 Q2_68.6 Q3_67.0 Q4_68.8 _
Q1_71.7 Q2_70.5 Q3_70.3 Q4_67.8 _
Q1_67.9 Q2_67.4 Q3_69.0 Q4_71.0 _
Q1_57.8 Q2_56.4 Q3_55.2 Q4_53.6 _
Q1_50.6 Q2_50.1 Q3_49.0 Q4_49.3 _
Q1_68.5 Q2_61.8 Q3_60.2 Q4_63.4 _
Q1_62.4 Q2_61.8 Q3_63.4 Q4_59.9 _
Q1_65.9 Q2_62.8 Q3_63.5 Q4_63.3 _
Q1_62.4 Q2_60.3 Q3_64.2 Q4_62.7 _
Q1_71.5 Q2_71.1 Q3_72.2 Q4_70.2 _
Q1_69.9 Q2_71.2 Q3_68.8 Q4_71.7 _
Q1_67.1 Q2_67.3 Q3_64.0 Q4_64.1 _
Q1_67.4 Q2_68.0 Q3_68.3 Q4_64.4 _
Q1_52.0 Q2_51.7 Q3_50.3 Q4_52.3 _
Q1_68.8 Q2_71.3 Q3_67.8 Q4_72.2 _
Q1_73.3 Q2_74.1 Q3_71.9 Q4_73.3 _
Q1_71.9 Q2_71.3 Q3_68.8 Q4_71.0 _
Q1_74.4 Q2_61.8 Q3_64.5 Q4_66.6 _
Q1_72.4 Q2_71.0 Q3_69.3 Q4_70.1 _
Q1_69.1 Q2_67.0 Q3_65.0 Q4_65.1 _
Q1_70.1 Q2_69.1 Q3_70.9 Q4_71.6 _
Q1_61.7 Q2_64.4 Q3_65.8 Q4_62.7 _
Q1_73.9 Q2_68.1 Q3_71.9 Q4_69.4 _
Q1_62.6 Q2_62.6 Q3_60.4 Q4_58.6 _
Q1_59.0 Q2_65.5 Q3_68.3 Q4_70.8 _
Q1_70.2 Q2_64.8 Q3_68.8 Q4_68.5 _
Q1_65.3 Q2_66.5 Q3_62.5 Q4_61.3 _
Q1_68.4 Q2_70.3 Q3_74.2 Q4_72.6 _
Q1_61.7 Q2_62.5 Q3_58.3 Q4_61.9 _
Q1_71.6 Q2_73.7 Q3_71.8 Q4_71.7 _
Q1_67.0 Q2_64.4 Q3_65.6 Q4_64.8 _
Q1_69.5 Q2_72.7 Q3_69.8 Q4_68.2 _
Q1_55.0 Q2_57.2 Q3_54.0 Q4_51.2 _
Q1_58.2 Q2_58.0 Q3_58.6 Q4_57.1 _
Q1_56.9 Q2_59.3 Q3_60.6 Q4_58.7 _
Q1_61.5 Q2_60.5 Q3_60.9 Q4_60.6 _
Q1_66.6 Q2_68.2 Q3_67.3 Q4_66.2 _
Q1_60.4 Q2_63.9 Q3_63.0 Q4_57.3 _
Q1_68.1 Q2_70.6 Q3_66.5 Q4_67.9 _
Q1_61.9 Q2_64.8 Q3_70.5 Q4_59.1 _
Q1_63.2 Q2_64.5 Q3_62.4 Q4_67.2 _
Q1_66.7 Q2_59.8 Q3_63.3 Q4_66.8 _
Q1_61.3 Q2_60.9 Q3_62.0 Q4_61.6 _
Q1_66.2 Q2_68.0 Q3_67.4 Q4_67.5 _
Q1_63.1 Q2_62.4 Q3_67.4 Q4_63.5 _
Q1_75.7 Q2_74.7 Q3_77.4 Q4_81.0 _
Q1_72.4 Q2_71.0 Q3_69.4 Q4_71.5 _
Q1_65.9 Q2_64.9 Q3_67.3 Q4_64.5 _
Q1_72.1 Q2_72.2 Q3_74.3 Q4_71.0 _
Q1_68.1 Q2_68.1 Q3_65.8 Q4_68.9 _
Q1_61.8 Q2_63.1 Q3_65.8 Q4_65.2 _
Q1_59.5 Q2_55.7 Q3_59.8 Q4_58.9 _
Q1_69.5 Q2_68.3 Q3_66.2 Q4_67.0 _
Q1_71.9 Q2_72.7 Q3_69.7 Q4_67.5 _
Q1_73.1 Q2_79.2 Q3_73.8 Q4_74.4 _
Q1_64.5 Q2_65.2 Q3_67.1 Q4_65.1 _
Q1_68.8 Q2_71.6 Q3_69.3 Q4_71.4 _
Q1_60.7 Q2_59.8 Q3_60.4 Q4_60.5 _
Q1_66.4 Q2_69.7 Q3_67.2 Q4_61.1 _
Q1_69.1 Q2_69.4 Q3_69.3 Q4_69.0 _
Q1_62.4 Q2_61.0 Q3_62.3 Q4_63.9 _
Q1_67.3 Q2_69.4 Q3_73.9 Q4_73.0 _
Q1_68.1 Q2_73.6 Q3_72.7 Q4_71.6 _
Q1_61.5 Q2_58.8 Q3_62.9 Q4_62.8 _
Q1_59.8 Q2_63.6 Q3_62.6 Q4_60.2 _
Q1_64.8 Q2_69.2 Q3_68.3 Q4_69.2 _
Q1_68.6 Q2_65.4 Q3_63.6 Q4_63.8 _
Q1_72.5 Q2_74.2 Q3_75.3 Q4_73.6 _
Q1_67.3 Q2_70.0 Q3_59.0 Q4_58.0 _
Q1_52.8 Q2_52.3 Q3_55.2 Q4_49.9 _
Q1_75.1 Q2_72.7 Q3_75.3 Q4_79.0 _
Q1_70.6 Q2_69.7 Q3_76.7 Q4_66.3 _
Q1_73.8 Q2_72.0 Q3_71.5 Q4_71.1 _
Q1_58.0 Q2_58.0 Q3_58.2 Q4_56.4 _
Q1_62.4 Q2_62.3 Q3_65.1 Q4_64.5 _
Q1_68.5 Q2_69.3 Q3_72.7 Q4_73.4 _
Q1_73.2 Q2_72.8 Q3_72.8 Q4_71.7 _
Q1_68.4 Q2_69.8 Q3_69.2 Q4_70.6 _
Q1_59.9 Q2_60.5 Q3_58.3 Q4_57.3 _
Q1_50.8 Q2_49.8 Q3_50.6 Q4_50.3 _
Q1_70.7 Q2_69.9 Q3_65.7 Q4_64.9 _
Q1_60.7 Q2_62.7 Q3_61.7 Q4_61.1 _
Q1_66.7 Q2_68.7 Q3_67.4 Q4_65.7 _
Q1_59.7 Q2_57.9 Q3_64.4 Q4_64.5 _
Q1_68.8 Q2_71.9 Q3_71.7 Q4_71.4 _
Q1_69.9 Q2_69.4 Q3_73.4 Q4_74.4 _
Q1_64.7 Q2_63.1 Q3_64.2 Q4_64.6 _
Q1_69.3 Q2_66.5 Q3_68.6 Q4_68.3 _
Q1_51.2 Q2_52.6 Q3_51.4 Q4_51.7 _
Q1_68.9 Q2_70.9 Q3_67.5 Q4_68.4 _
Q1_72.4 Q2_74.1 Q3_72.5 Q4_73.2 _
Q1_73.0 Q2_71.2 Q3_73.4 Q4_72.1 _
Q1_71.5 Q2_74.0 Q3_74.1 Q4_73.1 _
Q1_69.1 Q2_69.4 Q3_70.6 Q4_69.9 _
Q1_70.4 Q2_69.8 Q3_69.3 Q4_69.6 _
Q1_72.2 Q2_70.8 Q3_72.8 Q4_71.1 _
Q1_61.0 Q2_64.2 Q3_67.3 Q4_63.5 _
Q1_67.9 Q2_70.0 Q3_67.5 Q4_69.5 _
Q1_61.8 Q2_61.9 Q3_60.2 Q4_62.8 _
Q1_67.1 Q2_64.3 Q3_63.7 Q4_67.7 _
Q1_74.9 Q2_68.1 Q3_74.3 Q4_71.4 _
Q1_62.9 Q2_67.0 Q3_66.9 Q4_66.9 _
Q1_70.5 Q2_75.5 Q3_77.8 Q4_75.4 _
Q1_63.1 Q2_65.8 Q3_63.9 Q4_64.4 _
Q1_71.5 Q2_74.2 Q3_72.7 Q4_71.6 _
Q1_70.1 Q2_67.1 Q3_68.0 Q4_70.0 _
Q1_68.3 Q2_68.2 Q3_71.5 Q4_71.3 _
Q1_57.2 Q2_59.0 Q3_55.6 Q4_53.6 _
Q1_57.2 Q2_56.2 Q3_58.4 Q4_57.3 _
Q1_55.9 Q2_57.9 Q3_57.7 Q4_57.2 _
Q1_62.1 Q2_61.4 Q3_60.6 Q4_60.7 _
Q1_74.2 Q2_75.0 Q3_65.6 Q4_60.9 _
Q1_57.7 Q2_58.0 Q3_66.3 Q4_63.1 _
Q1_68.0 Q2_71.5 Q3_67.5 Q4_66.2 _
Q1_63.3 Q2_63.3 Q3_63.0 Q4_55.3 _
Q1_63.7 Q2_66.7 Q3_65.5 Q4_66.0 _
Q1_66.5 Q2_66.1 Q3_68.3 Q4_70.0 _
Q1_62.4 Q2_61.9 Q3_62.2 Q4_67.6 _
Q1_67.7 Q2_67.7 Q3_66.7 Q4_66.6 _
Q1_62.6 Q2_60.5 Q3_65.4 Q4_69.4 _
Q1_79.7 Q2_71.4 Q3_78.7 Q4_79.6 _
Q1_67.3 Q2_69.0 Q3_72.8 Q4_68.9 _
Q1_66.7 Q2_69.8 Q3_68.5 Q4_67.8 _
Q1_76.9 Q2_75.7 Q3_75.7 Q4_68.0 _
Q1_67.0 Q2_67.6 Q3_67.3 Q4_68.1 _
Q1_64.0 Q2_69.2 Q3_66.3 Q4_62.4 _
Q1_62.4 Q2_58.6 Q3_58.0 Q4_58.5 _
Q1_69.5 Q2_69.9 Q3_70.9 Q4_67.1 _
Q1_74.7 Q2_77.1 Q3_76.3 Q4_68.5 _
Q1_71.6 Q2_73.7 Q3_73.3 Q4_74.6 _
Q1_65.4 Q2_67.2 Q3_66.8 Q4_65.6 _
Q1_72.4 Q2_74.2 Q3_71.5 Q4_72.4 _
Q1_64.8 Q2_65.4 Q3_60.5 Q4_64.6 _
Q1_64.0 Q2_65.6 Q3_66.8 Q4_65.2 _
Q1_69.3 Q2_68.2 Q3_68.4 Q4_67.9 _
Q1_65.4 Q2_64.4 Q3_63.9 Q4_65.2 _
Q1_72.8 Q2_71.5 Q3_72.8 Q4_75.6 _
Q1_70.9 Q2_70.7 Q3_71.8 Q4_72.3 _
Q1_63.6 Q2_60.1 Q3_59.6 Q4_61.4 _
Q1_60.1 Q2_62.5 Q3_61.8 Q4_59.0 _
Q1_63.3 Q2_66.0 Q3_70.1 Q4_69.9 _
Q1_66.6 Q2_65.3 Q3_67.5 Q4_68.4 _
Q1_74.2 Q2_74.1 Q3_78.5 Q4_75.0 _
Q1_70.8 Q2_68.8 Q3_57.8 Q4_61.1 _
Q1_52.1 Q2_49.1 Q3_53.3 Q4_54.6 _
Q1_76.1 Q2_75.0 Q3_78.6 Q4_80.7 _
Q1_68.3 Q2_68.1 Q3_72.7 Q4_63.4 _
Q1_71.3 Q2_70.1 Q3_69.4 Q4_71.5 _
Q1_57.3 Q2_57.3 Q3_57.0 Q4_57.1 _
Q1_66.2 Q2_66.7 Q3_63.2 Q4_63.0 _
Q1_73.5 Q2_75.5 Q3_78.4 Q4_72.8 _
Q1_72.0 Q2_71.2 Q3_75.1 Q4_70.4 _
Q1_68.3 Q2_68.6 Q3_71.9 Q4_72.0 _
Q1_61.6 Q2_60.9 Q3_59.0 Q4_60.0 _
Q1_51.5 Q2_51.5 Q3_53.5 Q4_51.8 _
Q1_68.4 Q2_68.0 Q3_68.6 Q4_66.5 _
Q1_59.5 Q2_64.9 Q3_65.3 Q4_66.0 _
Q1_66.0 Q2_66.8 Q3_66.7 Q4_64.5 _
Q1_58.9 Q2_62.6 Q3_60.9 Q4_61.4 _
Q1_70.1 Q2_69.8 Q3_70.1 Q4_69.5 _
Q1_71.3 Q2_68.8 Q3_72.4 Q4_72.9 _
Q1_63.8 Q2_67.1 Q3_65.3 Q4_65.8 _
Q1_69.8 Q2_68.7 Q3_67.9 Q4_66.0 _
Q1_52.5 Q2_53.8 Q3_52.2 Q4_52.0 _
Q1_68.7 Q2_66.6 Q3_71.7 Q4_70.9 _
Q1_70.7 Q2_72.6 Q3_75.6 Q4_71.0 _
Q1_71.3 Q2_73.4 Q3_69.3 Q4_68.3 _
Q1_68.9 Q2_72.1 Q3_68.1 Q4_77.2 _
Q1_71.7 Q2_72.2 Q3_72.3 Q4_70.9 _
Q1_71.9 Q2_68.3 Q3_69.9 Q4_70.6 _
Q1_74.7 Q2_72.9 Q3_74.0 Q4_71.4 _
Q1_59.1 Q2_63.9 Q3_64.2 Q4_63.1 _
Q1_71.6 Q2_67.9 Q3_71.0 Q4_69.2 _
Q1_63.6 Q2_64.2 Q3_63.5 Q4_64.2 _
Q1_72.2 Q2_70.6 Q3_70.9 Q4_69.2 _
Q1_71.2 Q2_69.0 Q3_72.1 Q4_77.3 _
Q1_66.2 Q2_69.2 Q3_66.5 Q4_61.3 _
Q1_73.4 Q2_79.0 Q3_73.8 Q4_73.9 _
Q1_59.3 Q2_65.4 Q3_60.6 Q4_59.3 _
Q1_71.5 Q2_73.0 Q3_72.9 Q4_71.3 _
Q1_73.4 Q2_71.4 Q3_70.8 Q4_72.4 _
Q1_62.4 Q2_66.7 Q3_67.3 Q4_68.0 _
Q1_56.0 Q2_57.8 Q3_59.1 Q4_55.6 _
Q1_55.5 Q2_55.1 Q3_59.4 Q4_55.6 _
Q1_54.4 Q2_55.4 Q3_54.8 Q4_53.9 _
Q1_61.2 Q2_62.6 Q3_61.8 Q4_59.5 _
Q1_63.0 Q2_66.6 Q3_59.2 Q4_66.1 _
Q1_63.0 Q2_55.8 Q3_63.8 Q4_66.8 _
Q1_69.6 Q2_73.6 Q3_69.4 Q4_69.4 _
Q1_65.7 Q2_66.4 Q3_70.3 Q4_66.1 _
Q1_65.5 Q2_63.6 Q3_63.4 Q4_61.8 _
Q1_62.8 Q2_64.6 Q3_71.5 Q4_67.7 _
Q1_63.3 Q2_62.1 Q3_63.7 Q4_66.4 _
Q1_68.7 Q2_70.0 Q3_66.5 Q4_67.2 _
Q1_70.5 Q2_69.8 Q3_66.7 Q4_67.2 _
Q1_80.5 Q2_69.6 Q3_69.3 Q4_79.6 _
Q1_66.5 Q2_68.4 Q3_71.0 Q4_66.3 _
Q1_67.4 Q2_71.6 Q3_70.1 Q4_72.7 _
Q1_74.6 Q2_76.5 Q3_74.1 Q4_71.2 _
Q1_68.8 Q2_66.3 Q3_65.1 Q4_65.2 _
Q1_65.6 Q2_65.7 Q3_67.5 Q4_67.0 _
Q1_67.9 Q2_62.5 Q3_67.4 Q4_68.7 _
Q1_71.4 Q2_72.2 Q3_71.4 Q4_69.7 _
Q1_59.2 Q2_69.6 Q3_69.5 Q4_68.3 _
Q1_72.8 Q2_75.5 Q3_76.8 Q4_74.9 _
Q1_65.2 Q2_64.5 Q3_66.1 Q4_63.3 _
Q1_71.5 Q2_70.3 Q3_69.9 Q4_69.5 _
Q1_64.5 Q2_66.3 Q3_61.4 Q4_66.0 _
Q1_66.7 Q2_66.6 Q3_67.3 Q4_65.7 _
Q1_69.1 Q2_68.4 Q3_70.4 Q4_68.0 _
Q1_69.4 Q2_69.1 Q3_66.6 Q4_65.4 _
Q1_77.2 Q2_72.0 Q3_73.4 Q4_74.5 _
Q1_67.5 Q2_75.6 Q3_74.5 Q4_67.0 _
Q1_64.8 Q2_65.0 Q3_67.6 Q4_67.4 _
Q1_62.2 Q2_60.5 Q3_60.8 Q4_60.2 _
Q1_65.5 Q2_63.4 Q3_63.7 Q4_64.2 _
Q1_69.9 Q2_70.6 Q3_69.4 Q4_68.3 _
Q1_77.7 Q2_76.7 Q3_75.0 Q4_74.8 _
Q1_68.2 Q2_70.5 Q3_69.1 Q4_64.9 _
Q1_50.1 Q2_52.1 Q3_53.0 Q4_48.5 _
Q1_79.5 Q2_78.6 Q3_76.2 Q4_80.2 _
Q1_61.6 Q2_61.0 Q3_62.6 Q4_63.1 _
Q1_71.2 Q2_69.8 Q3_70.7 Q4_69.8 _
Q1_56.8 Q2_61.1 Q3_61.0 Q4_56.3 _
Q1_65.2 Q2_63.5 Q3_63.5 Q4_65.6 _
Q1_75.6 Q2_77.5 Q3_75.3 Q4_75.1 _
Q1_71.3 Q2_68.1 Q3_70.6 Q4_73.5 _
Q1_68.7 Q2_70.6 Q3_73.2 Q4_72.5 _
Q1_64.0 Q2_60.0 Q3_58.9 Q4_59.4 _
Q1_52.5 Q2_52.4 Q3_52.1 Q4_52.1 _
Q1_65.1 Q2_64.1 Q3_71.8 Q4_67.9 _
Q1_59.0 Q2_58.1 Q3_63.0 Q4_62.5 _
Q1_67.4 Q2_64.7 Q3_66.6 Q4_67.8 _
Q1_62.3 Q2_66.6 Q3_65.7 Q4_64.4 _
Q1_73.4 Q2_69.8 Q3_69.1 Q4_70.5 _
Q1_71.9 Q2_66.3 Q3_66.8 Q4_75.5 _
Q1_63.3 Q2_68.9 Q3_62.8 Q4_63.8 _
Q1_72.4 Q2_68.2 Q3_64.3 Q4_66.5 _
Q1_53.1 Q2_55.0 Q3_54.2 Q4_52.9 _
Q1_69.8 Q2_65.1 Q3_69.1 Q4_69.0 _
Q1_65.7 Q2_67.0 Q3_67.9 Q4_71.3 _
Q1_74.0 Q2_71.2 Q3_72.7 Q4_69.1 _
Q1_74.8 Q2_71.4 Q3_73.8 Q4_65.6 _
Q1_72.5 Q2_73.5 Q3_72.8 Q4_73.7 _
Q1_73.8 Q2_70.8 Q3_70.2 Q4_68.5 _
Q1_73.1 Q2_73.4 Q3_74.0 Q4_73.9 _
Q1_61.1 Q2_63.2 Q3_61.1 Q4_59.5 _
Q1_81.1 Q2_74.3 Q3_69.8 Q4_67.2 _
Q1_62.6 Q2_64.2 Q3_65.0 Q4_64.7 _
Q1_70.5 Q2_73.5 Q3_73.1 Q4_74.0 _
Q1_71.9 Q2_72.0 Q3_71.3 Q4_75.5 _
Q1_65.4 Q2_66.3 Q3_66.5 Q4_68.1 _
Q1_74.1 Q2_74.6 Q3_77.2 Q4_71.7 _
Q1_60.7 Q2_64.0 Q3_60.0 Q4_58.4 _
Q1_73.0 Q2_70.8 Q3_71.8 Q4_72.6 _
Q1_70.4 Q2_71.2 Q3_72.0 Q4_73.6 _
Q1_61.6 Q2_64.6 Q3_63.2 Q4_60.4 _
Q1_58.1 Q2_59.9 Q3_62.1 Q4_58.2 _
Q1_57.1 Q2_58.5 Q3_59.0 Q4_57.3 _
Q1_59.1 Q2_59.9 Q3_56.0 Q4_55.2 _
Q1_64.2 Q2_65.2 Q3_62.3 Q4_59.8 _
Q1_58.0 Q2_58.7 Q3_59.4 Q4_59.0 _
Q1_60.4 Q2_63.8 Q3_63.3 Q4_65.9 _
Q1_73.0 Q2_74.0 Q3_73.4 Q4_71.3 _
Q1_67.2 Q2_67.8 Q3_68.8 Q4_69.1 _
Q1_64.6 Q2_69.3 Q3_67.5 Q4_67.0 _
Q1_63.4 Q2_67.8 Q3_68.1 Q4_67.2 _
Q1_69.2 Q2_69.6 Q3_63.6 Q4_61.8 _
Q1_70.7 Q2_69.8 Q3_68.4 Q4_67.9 _
Q1_69.4 Q2_66.8 Q3_66.7 Q4_68.4 _
Q1_75.3 Q2_75.3 Q3_79.5 Q4_78.6 _
Q1_65.8 Q2_68.7 Q3_66.7 Q4_66.9 _
Q1_70.0 Q2_68.9 Q3_71.5 Q4_69.5 _
Q1_74.5 Q2_78.2 Q3_74.0 Q4_73.8 _
Q1_68.9 Q2_67.4 Q3_68.5 Q4_66.9 _
Q1_61.2 Q2_66.8 Q3_71.0 Q4_67.5 _
Q1_56.1 Q2_60.0 Q3_65.6 Q4_67.0 _
Q1_74.8 Q2_72.4 Q3_72.7 Q4_71.9 _
Q1_59.5 Q2_65.0 Q3_69.7 Q4_65.8 _
Q1_75.4 Q2_76.0 Q3_77.0 Q4_76.1 _
Q1_62.7 Q2_64.2 Q3_65.4 Q4_66.3 _
Q1_75.2 Q2_72.0 Q3_68.5 Q4_66.4 _
Q1_68.8 Q2_69.1 Q3_66.1 Q4_61.3 _
Q1_65.5 Q2_66.7 Q3_68.4 Q4_63.8 _
Q1_68.3 Q2_68.6 Q3_71.2 Q4_70.4 _
Q1_68.1 Q2_64.7 Q3_64.2 Q4_65.0 _
Q1_76.1 Q2_76.3 Q3_76.7 Q4_78.5 _
Q1_66.2 Q2_70.0 Q3_78.3 Q4_74.8 _
Q1_64.5 Q2_63.4 Q3_65.8 Q4_70.1 _
Q1_62.4 Q2_59.9 Q3_59.8 Q4_60.7 _
Q1_63.6 Q2_63.2 Q3_65.0 Q4_66.4 _
Q1_69.0 Q2_70.9 Q3_71.3 Q4_68.9 _
Q1_75.6 Q2_76.9 Q3_74.2 Q4_76.5 _
Q1_58.9 Q2_66.1 Q3_67.3 Q4_67.2 _
Q1_52.1 Q2_53.9 Q3_55.4 Q4_54.1 _
Q1_76.9 Q2_73.8 Q3_74.4 Q4_80.8 _
Q1_57.5 Q2_65.0 Q3_63.7 Q4_62.6 _
Q1_72.9 Q2_74.2 Q3_75.1 Q4_73.0 _
Q1_59.7 Q2_60.7 Q3_58.0 Q4_55.1 _
Q1_63.7 Q2_63.2 Q3_62.3 Q4_64.6 _
Q1_77.0 Q2_79.4 Q3_79.7 Q4_79.9 _
Q1_69.1 Q2_69.6 Q3_67.4 Q4_74.0 _
Q1_68.1 Q2_68.9 Q3_71.1 Q4_70.0 _
Q1_63.5 Q2_61.3 Q3_63.7 Q4_64.8 _
Q1_54.4 Q2_54.9 Q3_54.6 Q4_53.8 _
Q1_64.0 Q2_66.6 Q3_67.2 Q4_67.8 _
Q1_62.2 Q2_63.1 Q3_62.8 Q4_58.4 _
Q1_67.8 Q2_67.8 Q3_66.8 Q4_67.2 _
Q1_60.7 Q2_64.4 Q3_69.4 Q4_66.4 _
Q1_73.6 Q2_73.3 Q3_73.4 Q4_73.2 _
Q1_67.3 Q2_71.8 Q3_74.5 Q4_75.4 _
Q1_62.3 Q2_63.1 Q3_65.0 Q4_65.5 _
Q1_69.9 Q2_70.0 Q3_67.8 Q4_73.1 _
Q1_52.4 Q2_54.2 Q3_54.1 Q4_53.5 _
Q1_73.1 Q2_69.6 Q3_72.3 Q4_72.3 _
Q1_68.2 Q2_68.2 Q3_67.4 Q4_68.4 _
Q1_71.2 Q2_71.6 Q3_69.2 Q4_72.4 _
Q1_72.4 Q2_70.7 Q3_64.0 Q4_72.7 _
Q1_73.3 Q2_73.5 Q3_71.8 Q4_74.1 _
Q1_70.3 Q2_72.9 Q3_73.9 Q4_72.6 _
Q1_70.9 Q2_70.6 Q3_73.2 Q4_73.8 _
Q1_67.4 Q2_67.2 Q3_65.9 Q4_63.7 _
Q1_74.8 Q2_74.3 Q3_71.1 Q4_75.8 _
Q1_65.1 Q2_64.6 Q3_66.0 Q4_66.4 _
Q1_70.3 Q2_68.7 Q3_73.0 Q4_72.3 _
Q1_69.7 Q2_68.6 Q3_70.0 Q4_67.4 _
Q1_69.0 Q2_68.2 Q3_66.7 Q4_69.2 _
Q1_71.2 Q2_71.2 Q3_78.2 Q4_73.3 _
Q1_61.2 Q2_65.0 Q3_65.2 Q4_65.6 _
Q1_71.1 Q2_73.4 Q3_72.5 Q4_74.3 _
Q1_70.6 Q2_67.7 Q3_71.8 Q4_68.5 _
Q1_65.7 Q2_64.5 Q3_61.3 Q4_59.5 _
Q1_61.2 Q2_60.4 Q3_63.1 Q4_60.2 _
Q1_58.5 Q2_59.7 Q3_61.6 Q4_57.9 _
Q1_61.3 Q2_60.4 Q3_59.7 Q4_56.1 _
Q1_64.7 Q2_63.1 Q3_63.0 Q4_64.0 _
Q1_62.5 Q2_64.9 Q3_61.7 Q4_60.2 _
Q1_64.5 Q2_66.2 Q3_67.9 Q4_65.5 _
Q1_69.8 Q2_70.2 Q3_72.9 Q4_73.5 _
Q1_72.8 Q2_70.4 Q3_72.3 Q4_67.5 _
